CustomerID,InvoiceNo
12346.0,1
12347.0,7
12348.0,4
12349.0,1
12350.0,1
12352.0,7
12353.0,1
12354.0,1
12355.0,1
12356.0,3
12357.0,1
12358.0,2
12359.0,4
12360.0,3
12361.0,1
12362.0,10
12363.0,2
12364.0,4
12365.0,1
12367.0,1
12370.0,4
12371.0,1
12372.0,3
12373.0,1
12374.0,1
12375.0,2
12377.0,2
12378.0,1
12379.0,2
12380.0,4
12381.0,3
12383.0,5
12384.0,2
12386.0,2
12388.0,6
12390.0,1
12391.0,1
12393.0,4
12394.0,2
12395.0,12
12397.0,2
12398.0,1
12399.0,4
12401.0,1
12402.0,1
12403.0,1
12405.0,1
12406.0,2
12407.0,5
12408.0,5
12409.0,3
12410.0,2
12412.0,3
12413.0,3
12414.0,3
12415.0,20
12417.0,9
12418.0,1
12420.0,1
12421.0,4
12422.0,3
12423.0,8
12424.0,2
12425.0,1
12426.0,1
12427.0,3
12428.0,8
12429.0,4
12430.0,1
12431.0,15
12432.0,4
12433.0,7
12434.0,2
12435.0,2
12436.0,1
12437.0,18
12438.0,2
12441.0,1
12442.0,1
12444.0,5
12445.0,1
12446.0,1
12447.0,1
12448.0,1
12449.0,4
12450.0,2
12451.0,5
12452.0,1
12453.0,1
12454.0,1
12455.0,5
12456.0,3
12457.0,6
12458.0,2
12461.0,1
12462.0,2
12463.0,4
12464.0,8
12465.0,2
12468.0,2
12471.0,27
12472.0,7
12473.0,3
12474.0,18
12475.0,1
12476.0,11
12477.0,6
12478.0,1
12479.0,1
12480.0,4
12481.0,10
12483.0,8
12484.0,4
12488.0,3
12489.0,1
12490.0,10
12491.0,1
12492.0,2
12493.0,2
12494.0,7
12497.0,1
12498.0,3
12500.0,11
12501.0,1
12502.0,5
12504.0,2
12506.0,1
12507.0,3
12508.0,2
12509.0,1
12510.0,2
12512.0,2
12513.0,1
12514.0,1
12515.0,1
12516.0,2
12517.0,4
12518.0,5
12519.0,1
12520.0,5
12521.0,1
12522.0,2
12523.0,11
12524.0,8
12526.0,3
12527.0,3
12528.0,6
12530.0,4
12531.0,1
12532.0,1
12534.0,1
12535.0,2
12536.0,1
12538.0,1
12539.0,4
12540.0,17
12541.0,3
12544.0,1
12545.0,2
12546.0,2
12547.0,2
12548.0,1
12550.0,1
12551.0,1
12552.0,1
12553.0,10
12556.0,2
12557.0,5
12558.0,1
12559.0,2
12560.0,2
12561.0,1
12562.0,7
12564.0,1
12565.0,1
12566.0,1
12567.0,10
12569.0,32
12571.0,2
12572.0,2
12573.0,1
12574.0,1
12576.0,5
12577.0,3
12578.0,2
12579.0,1
12580.0,1
12581.0,1
12582.0,2
12583.0,15
12584.0,9
12585.0,2
12586.0,1
12587.0,1
12588.0,1
12589.0,2
12590.0,1
12591.0,1
12592.0,2
12593.0,3
12594.0,9
12596.0,2
12597.0,4
12598.0,7
12599.0,7
12600.0,10
12601.0,5
12602.0,1
12603.0,1
12604.0,2
12607.0,1
12609.0,3
